Nom,Présentation,Statut juridique,Domaine(s),Région(s),Numéro SIREN,Fiche URSCOP,Adresse,Adhérent CoopTech,Notes,latitude,longitude,BAN_adress,BAN_adress_full,BAN_city,BAN_postcode
24Ème,Conception et développement de logiciels libres pour des communautés de métiers,SCOP,,Île-de-France (FR),,https://www.les-scop.coop/24eme?field_code_naf=&page=27,,,,48.847044,2.567443,Rue des Femmes de Fr,Rue des Femmes de Fr 93160 Noisy-le-Grand,Noisy-le-Grand,
Access 42,"Accessibilité numérique : expertise, conseil et formation.",SCOP,,Île-de-France (FR),,https://www.les-scop.coop/access-42,,,,48.847044,2.567443,Rue des Femmes de Fr,Rue des Femmes de Fr 93160 Noisy-le-Grand,Noisy-le-Grand,
Afe56.Com,Réparation de matériel informatique,SCOP,,Bretagne (FR),,https://www.les-scop.coop/afe56com?field_code_naf=&field_depart=All&field_secteur_activite_structure=1874&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,,47.678914,-2.759753,Place Fred Regnier,Place Fred Regnier 56000 Vannes,Vannes,
Agilium ( Société Du Groupe Alma),édition et prestations de services informatiques,SCOP,,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/agilium-societe-du-groupe-alma?field_code_naf=&field_depart=1383&field_secteur_activite_structure=1868&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,,45.337773,4.312641,Rue a C Afrique Fr Nord,Rue a C Afrique Fr Nord 43240 Saint-Just-Malmont,Saint-Just-Malmont,
Alma,"Edition de logiciels métier (industrie, santé) et services numériques (solutions collaboratives, systèmes et réseaux).",SCOP,,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/alma?federation=federations/3/&field_code_naf=&page=4,,,,45.337773,4.312641,Rue a C Afrique Fr Nord,Rue a C Afrique Fr Nord 43240 Saint-Just-Malmont,Saint-Just-Malmont,
Alter Si,"Intégration et la commercialisation de solutions informatiques pour les entreprises, programmation et développement, conseil en système d'information...",SCOP,,Île-de-France (FR),,https://www.les-scop.coop/alter-si?field_code_naf=&field_depart=All&field_secteur_activite_structure=1874&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,,48.847044,2.567443,Rue des Femmes de Fr,Rue des Femmes de Fr 93160 Noisy-le-Grand,Noisy-le-Grand,
Amerema,La réalisation de prestations de services à caractère informatique graphique ou Illustratif. L'achat la vente de produits ou logiciels informatique,SCOP,,Île-de-France (FR),,https://www.les-scop.coop/amerema?field_code_naf=&field_depart=1456&field_secteur_activite_structure=All&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,,48.847044,2.567443,Rue des Femmes de Fr,Rue des Femmes de Fr 93160 Noisy-le-Grand,Noisy-le-Grand,
Amr Informatique,"Conseil en informatique, maintenance, formation. Vente de matériel et de périphérique.",SCOP,,Grand Est (FR),,https://www.les-scop.coop/amr-informatique?page=6,,,,48.576464,7.751723,Rue Fred Vlès,Rue Fred Vlès 67000 Strasbourg,Strasbourg,
Arcads,Ingénierie informatique JAVA.,SCOP,,Provence-Alpes-Côte d'Azur (FR),,https://www.les-scop.coop/arcads?federation=federations/3/&field_code_naf=&page=7,,,,43.518365,5.460918,Résidence Fr Mistral All des Cigales,Résidence Fr Mistral All des Cigales 13100 Aix-en-Provence,Aix-en-Provence,
Arete,"Missions d'expertise Santé, Sécurité et Conditions de Travail pour les CSE. Formations pour les CSE : ""Santé, Sécurité et Conditions de Travail""...",SCOP,,Île-de-France (FR),,https://www.les-scop.coop/arete?federation=federations/3/&field_code_naf=&page=7,,,,48.847044,2.567443,Rue des Femmes de Fr,Rue des Femmes de Fr 93160 Noisy-le-Grand,Noisy-le-Grand,
Artim,"Tous travaux création, assistance informatique, audio-visuel et multimédia, vente et location.",SCOP,,Pays de la Loire (FR),,https://www.les-scop.coop/artim?field_code_naf=&page=27,,,,47.276991,-2.213173,Rue de la Paix et des Arts,Rue de la Paix et des Arts 44600 Saint-Nazaire,Saint-Nazaire,
Artishoc,"La réalisation de prestation de conseil, de conception et de formation de produits numériques à destination des produits culturels.",SCOP,,Île-de-France (FR),,https://www.les-scop.coop/artishoc?field_code_naf_target_id=&page=4,,,,48.847044,2.567443,Rue des Femmes de Fr,Rue des Femmes de Fr 93160 Noisy-le-Grand,Noisy-le-Grand,
Aspodelk,"Multimédia - Création, développement et gestion de réseaux informatiques, base de données en ligne.",SCOP,,Occitanie (FR),,https://www.les-scop.coop/aspodelk?field_code_naf=&field_secteur_activite_structure=1874&page=3,,,,43.768257,2.003781,Rue C E Fr Italie 1943 1944,Rue C E Fr Italie 1943 1944 81300 Graulhet,Graulhet,
Assistance Logiciels Formation Informatique,"Vente et maintenance de matériels et logiciels, formation et assistance. Spécialiste en gestion commerciale, comptabilité, paie et point de vente...",SCOP,,Hauts-de-France (FR),,https://www.les-scop.coop/assistance-logiciels-formation-informatique,,,,49.595095,3.374697,Rue de la 1ere Div Fr Libre,Rue de la 1ere Div Fr Libre 02410 Saint-Gobain,Saint-Gobain,
Astrolabe Cae,CAE informatique,CAE,,Bretagne (FR),,https://www.les-scop.coop/astrolabe-cae?field_code_naf_target_id=&page=4,,,,47.678914,-2.759753,Place Fred Regnier,Place Fred Regnier 56000 Vannes,Vannes,
Avalon Lab,Conseil en systèmes et logiciels informatiques.,SCOP,,Bretagne (FR),,https://www.les-scop.coop/avalon-lab?field_code_naf=&page=12,,,,47.678914,-2.759753,Place Fred Regnier,Place Fred Regnier 56000 Vannes,Vannes,
Avizzeo,Prestation de services informatiques.,SCOP,,Occitanie (FR),,https://www.les-scop.coop/avizzeo?field_code_naf=&page=12,,,,43.768257,2.003781,Rue C E Fr Italie 1943 1944,Rue C E Fr Italie 1943 1944 81300 Graulhet,Graulhet,
Be My Media,"édition de logiciel ,prestation d'accompagnement, éducation aux médias",SCOP,,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/be-my-media?field_code_naf_target_id=&page=4,,,,45.337773,4.312641,Rue a C Afrique Fr Nord,Rue a C Afrique Fr Nord 43240 Saint-Just-Malmont,Saint-Just-Malmont,
Bearstech,"Hébergement administration système, infogérance, développement d'applications web ou mobile, conseil, information R&D.",SCOP,,Île-de-France (FR),,https://www.les-scop.coop/bearstech,,,,48.847044,2.567443,Rue des Femmes de Fr,Rue des Femmes de Fr 93160 Noisy-le-Grand,Noisy-le-Grand,
C2Rt Entreprise,"Maintenance, vente, réparation de matériels et logiciel informatiques. Formation",SCOP,,Nouvelle-Aquitaine (FR),,https://www.les-scop.coop/c2rt-entreprise?page=14,,,,44.766256,-1.1208,Allee d’Aquitaine,Allee d’Aquitaine 33740 Arès,Arès,
Cadoles,Conseil en systemes et logiciels,SCOP,,Bourgogne-Franche-Comté (FR),,https://www.les-scop.coop/cadoles?field_code_naf=&page=11,,,,47.354623,4.213673,Rue des Creux de la Terre - Fr,Rue des Creux de la Terre - Fr 21210 Lacour-d'Arcenay,Lacour-d'Arcenay,
Caleido Scop,"Développement de logiciel, informatique graphique.",SCOP,,Provence-Alpes-Côte d'Azur (FR),,https://www.les-scop.coop/caleido-scop?federation=federations/3/&field_code_naf=&page=4,,,,43.518365,5.460918,Résidence Fr Mistral All des Cigales,Résidence Fr Mistral All des Cigales 13100 Aix-en-Provence,Aix-en-Provence,
Card,Conception et commercialisation de produits informatiques,SCOP,,Provence-Alpes-Côte d'Azur (FR),,https://www.les-scop.coop/card?field_code_naf=&field_secteur_activite_structure=1874&page=3,,,,43.518365,5.460918,Résidence Fr Mistral All des Cigales,Résidence Fr Mistral All des Cigales 13100 Aix-en-Provence,Aix-en-Provence,
Cbao,Réalisation de logiciels.,SCOP,,Occitanie (FR),,https://www.les-scop.coop/cbao?field_code_naf=&field_secteur_activite_structure=1866&page=2,,,,43.768257,2.003781,Rue C E Fr Italie 1943 1944,Rue C E Fr Italie 1943 1944 81300 Graulhet,Graulhet,
Ceicom Solutions,"Société de services informatiques. Éditeur de logiciels, hébergement, internet.",SCOP,,Occitanie (FR),,https://www.les-scop.coop/ceicom-solutions?field_code_naf=&field_depart=1424&field_secteur_activite_structure=All&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,,43.768257,2.003781,Rue C E Fr Italie 1943 1944,Rue C E Fr Italie 1943 1944 81300 Graulhet,Graulhet,
Cely Informatique,"Prestation de service informatique, vente de matériels et de logiciels.",SCOP,,Provence-Alpes-Côte d'Azur (FR),,https://www.les-scop.coop/cely-informatique?field_code_naf=&page=27,,,,43.518365,5.460918,Résidence Fr Mistral All des Cigales,Résidence Fr Mistral All des Cigales 13100 Aix-en-Provence,Aix-en-Provence,
Cevennes Libres,"La promotion de l’informatique libre, la collecte, le reconditionnement, le don, l'initiation, la formation, l'installation, la maintenance de...",SCOP,,Occitanie (FR),,https://www.les-scop.coop/cevennes-libres?field_code_naf=&field_depart=All&field_secteur_activite_structure=1874&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,,43.768257,2.003781,Rue C E Fr Italie 1943 1944,Rue C E Fr Italie 1943 1944 81300 Graulhet,Graulhet,
Cifea-Mkg,"Informatique, traitement de données, gestion de fichiers, publipostage, activité de routage, d'affranchissement et de colisage, opérations...",SCOP,,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/cifea-mkg?field_code_naf=&page=27,,,,45.337773,4.312641,Rue a C Afrique Fr Nord,Rue a C Afrique Fr Nord 43240 Saint-Just-Malmont,Saint-Just-Malmont,
Confluence Conseil,Conseil et assistance dans le domaine des systèmes et logiciels informatiques.,SCOP,,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/confluence-conseil?field_code_naf=&field_depart=1384&field_secteur_activite_structure=1875&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,,45.337773,4.312641,Rue a C Afrique Fr Nord,Rue a C Afrique Fr Nord 43240 Saint-Just-Malmont,Saint-Just-Malmont,
Coopgo,la société coopérative poursuite comme objectif principal la recherche d'une utilité sociale. cet objectif se réalise notamment à travers les...,SCOP,,Provence-Alpes-Côte d'Azur (FR),,https://www.les-scop.coop/coopgo,,,,43.518365,5.460918,Résidence Fr Mistral All des Cigales,Résidence Fr Mistral All des Cigales 13100 Aix-en-Provence,Aix-en-Provence,
Dalibo,Prestations de services informatiques.,SCOP,,Île-de-France (FR),,https://www.les-scop.coop/dalibo?page=8,,,,48.847044,2.567443,Rue des Femmes de Fr,Rue des Femmes de Fr 93160 Noisy-le-Grand,Noisy-le-Grand,
Datakit,"Programmation, informatique, fabrication et vente de logiciels d'échange de données.",SCOP,,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/datakit,,,,45.337773,4.312641,Rue a C Afrique Fr Nord,Rue a C Afrique Fr Nord 43240 Saint-Just-Malmont,Saint-Just-Malmont,
Deltacad,"Réalisation et commercialisation de produits informatiques techniques.Développement de logiciel spécifique en CAO, calcul, gestion de données...",SCOP,,Hauts-de-France (FR),,https://www.les-scop.coop/deltacad?federation=federations/3/&field_code_naf=&page=7,,,,49.595095,3.374697,Rue de la 1ere Div Fr Libre,Rue de la 1ere Div Fr Libre 02410 Saint-Gobain,Saint-Gobain,
Devcoop,Prestation de sercices en ingénierie informatique.,SCOP,,Nouvelle-Aquitaine (FR),,https://www.les-scop.coop/devcoop?field_code_naf_target_id=&page=4,,,,44.766256,-1.1208,Allee d’Aquitaine,Allee d’Aquitaine 33740 Arès,Arès,
Diademe Ingénierie,Programmation informatique (6201Z),SCOP,,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/diademe-ingenierie?federation=federations/3/&field_code_naf=&page=7,,,,45.337773,4.312641,Rue a C Afrique Fr Nord,Rue a C Afrique Fr Nord 43240 Saint-Just-Malmont,Saint-Just-Malmont,
Digicoop,"Conception, réalisation et commercialisation de produits et services numériques innovants.",SCOP,,Île-de-France (FR),,https://www.les-scop.coop/digicoop?field_code_naf=&field_depart=1456&field_secteur_activite_structure=All&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,,48.847044,2.567443,Rue des Femmes de Fr,Rue des Femmes de Fr 93160 Noisy-le-Grand,Noisy-le-Grand,
Digitanie,"Réalisation de logiciels, communication numérique, site internet, conseil en génie logiciel. Design et P.A.O",SCOP,,Occitanie (FR),,https://www.les-scop.coop/digitanie?field_code_naf_target_id=&page=4,,,,43.768257,2.003781,Rue C E Fr Italie 1943 1944,Rue C E Fr Italie 1943 1944 81300 Graulhet,Graulhet,
Dixquinze,"Impression images, photos, supports",SCOP,,Île-de-France (FR),,https://www.les-scop.coop/dixquinze?page=7,,,,48.847044,2.567443,Rue des Femmes de Fr,Rue des Femmes de Fr 93160 Noisy-le-Grand,Noisy-le-Grand,
Débutant-E Accepté-E,Développement informatique,SCOP,,Bourgogne-Franche-Comté (FR),,https://www.les-scop.coop/debutant-e-accepte-e?page=13,,,,47.354623,4.213673,Rue des Creux de la Terre - Fr,Rue des Creux de la Terre - Fr 21210 Lacour-d'Arcenay,Lacour-d'Arcenay,
E-Cosi,"Conseil en systemes et logiciels informatiques, services numeriques.",SCOP,,Pays de la Loire (FR),,https://www.les-scop.coop/e-cosi?field_code_naf=&field_depart=All&field_secteur_activite_structure=1879&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,,47.276991,-2.213173,Rue de la Paix et des Arts,Rue de la Paix et des Arts 44600 Saint-Nazaire,Saint-Nazaire,
E-Learning Touch',"Ingenierie pédagogique, conception d'outils multimédia, prestations de services dans le domaine de l'Internet, formation des acteurs aux usages de l...",SCOP,,Bretagne (FR),,https://www.les-scop.coop/e-learning-touch,,,,47.678914,-2.759753,Place Fred Regnier,Place Fred Regnier 56000 Vannes,Vannes,
Emerix,"Dépannage, vente, installation, maintenance de système informatique et réseaux.",SCOP,,Provence-Alpes-Côte d'Azur (FR),,https://www.les-scop.coop/emerix,,,,43.518365,5.460918,Résidence Fr Mistral All des Cigales,Résidence Fr Mistral All des Cigales 13100 Aix-en-Provence,Aix-en-Provence,
Empreinte Digitale,Solutions numériques responsables /digital,SCOP,,Pays de la Loire (FR),,https://www.les-scop.coop/empreinte-digitale,,,,47.276991,-2.213173,Rue de la Paix et des Arts,Rue de la Paix et des Arts 44600 Saint-Nazaire,Saint-Nazaire,
Enovalp,Conseil en sytèmes et services informatiques.,SCOP,,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/enovalp?field_code_naf=&field_depart=1383&field_secteur_activite_structure=1868&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,,45.337773,4.312641,Rue a C Afrique Fr Nord,Rue a C Afrique Fr Nord 43240 Saint-Just-Malmont,Saint-Just-Malmont,
Entr'Ouvert,Conseil programation informatique,SCOP,,Île-de-France (FR),,https://www.les-scop.coop/entr-ouvert?field_code_naf=&field_secteur_activite_structure=1874&page=3,,,,48.847044,2.567443,Rue des Femmes de Fr,Rue des Femmes de Fr 93160 Noisy-le-Grand,Noisy-le-Grand,
Espri Digital,"Création, fabrication, commercialisation et vente de produits, services et prestations de conseil liés à l'informatisation et l'automatisation.",SCOP,,Normandie (FR),,https://www.les-scop.coop/espri-digital?federation=federations/3/&field_code_naf=&page=39,,,,49.178457,-0.368442,Rue Fred Scamaroni,Rue Fred Scamaroni 14000 Caen,Caen,
Etyssa,Création et gestion de plateforme de mise en relation des habitants pour les collectivités locales.,SCOP,,Île-de-France (FR),,https://www.les-scop.coop/etyssa,,,,48.847044,2.567443,Rue des Femmes de Fr,Rue des Femmes de Fr 93160 Noisy-le-Grand,Noisy-le-Grand,
Exantis Informatique,"Equipement pour le traitement de l'information pour les ordinateurs et leurs périphériques, service d'installation et de maintenance informatique.",SCOP,,Provence-Alpes-Côte d'Azur (FR),,https://www.les-scop.coop/exantis-informatique?field_code_naf_target_id=&page=23,,,,43.518365,5.460918,Résidence Fr Mistral All des Cigales,Résidence Fr Mistral All des Cigales 13100 Aix-en-Provence,Aix-en-Provence,
Expertise Technologies Maintenance Informatique,"Prestation de service, conseils, formation, vente de matériels, logiciels informatiques.",SCOP,,Normandie (FR),,https://www.les-scop.coop/expertise-technologies-maintenance-informatique?field_code_naf=&field_secteur_activite_structure=1872&page=2,,,,49.178457,-0.368442,Rue Fred Scamaroni,Rue Fred Scamaroni 14000 Caen,Caen,
Explo-It,Conseil en systèmes et logiciels informatiques.,SCOP,,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/explo-it,,,,45.337773,4.312641,Rue a C Afrique Fr Nord,Rue a C Afrique Fr Nord 43240 Saint-Just-Malmont,Saint-Just-Malmont,
Fairness,"Etude, conseil, accompagnement, organisation et suivi de projets informatiques et nouvelles technologies. Création et développement de sites internet...",SCOP,,Île-de-France (FR),,https://www.les-scop.coop/fairness?page=4,,,,48.847044,2.567443,Rue des Femmes de Fr,Rue des Femmes de Fr 93160 Noisy-le-Grand,Noisy-le-Grand,
Feelu,"Développement de logiciel, d'applications, de plateformes, création de support de communication. Animation de rencontres, formation, consulting",SCOP,,Occitanie (FR),,https://www.les-scop.coop/feelu?federation=federations/3/&field_code_naf=&page=7,,,,43.768257,2.003781,Rue C E Fr Italie 1943 1944,Rue C E Fr Italie 1943 1944 81300 Graulhet,Graulhet,
Gefiscope,Société de service-conseil informatique.,SCOP,,Nouvelle-Aquitaine (FR),,https://www.les-scop.coop/gefiscope?page=3,,,,44.766256,-1.1208,Allee d’Aquitaine,Allee d’Aquitaine 33740 Arès,Arès,
Happyculture,"Développement sites internet, Conseil/Accompagnement, formation.",SCOP,,Île-de-France (FR),,https://www.les-scop.coop/happyculture?federation=federations/3/&field_code_naf=&page=41,,,,48.847044,2.567443,Rue des Femmes de Fr,Rue des Femmes de Fr 93160 Noisy-le-Grand,Noisy-le-Grand,
Hashbang,"Services de conseil, d'ingénierie, de développement logiciels, d'hébergement, de maintenance (SAV) et de formation dans les domaines de l'informatique...",SCOP,,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/hashbang,,,,45.337773,4.312641,Rue a C Afrique Fr Nord,Rue a C Afrique Fr Nord 43240 Saint-Just-Malmont,Saint-Just-Malmont,
Heredis,Editeur de logiciels de généalogie.,SCOP,,Occitanie (FR),,https://www.les-scop.coop/heredis,,,,43.768257,2.003781,Rue C E Fr Italie 1943 1944,Rue C E Fr Italie 1943 1944 81300 Graulhet,Graulhet,
Hizkia,"Conception, développement , commercialisation de toute application informatique ou linguistique, formation achat,vente de matériel",SCOP,,Nouvelle-Aquitaine (FR),,https://www.les-scop.coop/hizkia?page=7,,,,44.766256,-1.1208,Allee d’Aquitaine,Allee d’Aquitaine 33740 Arès,Arès,
Hupstream,"Conseil, ingénierie, production informatique, logiciels libres",SCOP,,Île-de-France (FR),,https://www.les-scop.coop/hupstream?field_code_naf=&field_secteur_activite_structure=1867&page=6,,,,48.847044,2.567443,Rue des Femmes de Fr,Rue des Femmes de Fr 93160 Noisy-le-Grand,Noisy-le-Grand,
Hyco,Édition de logiciel et prestations d’accompagnement à leur mise en place,SCOP,,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/hyco?field_code_naf_target_id=&page=4,,,,45.337773,4.312641,Rue a C Afrique Fr Nord,Rue a C Afrique Fr Nord 43240 Saint-Just-Malmont,Saint-Just-Malmont,
Id Nouvelles,"Assistance technique, conseil, ingénierie, développement, vente, formation, traduction, documentation, prestations de services en informatique...",SCOP,,Île-de-France (FR),,https://www.les-scop.coop/id-nouvelles,,,,48.847044,2.567443,Rue des Femmes de Fr,Rue des Femmes de Fr 93160 Noisy-le-Grand,Noisy-le-Grand,
Impulsion Digitale Rh,"Audit, services, accompagnement et ingénierie.",SCOP,,Provence-Alpes-Côte d'Azur (FR),,https://www.les-scop.coop/impulsion-digitale-rh?page=13,,,,43.518365,5.460918,Résidence Fr Mistral All des Cigales,Résidence Fr Mistral All des Cigales 13100 Aix-en-Provence,Aix-en-Provence,
Incaya,"Assistance à maîtrise d'ouvrage, veille et innovation technique. Réalisation de prototypes logiciels et matériels pour projets scientifiques...",SCOP,,Île-de-France (FR),,https://www.les-scop.coop/incaya?field_code_naf=&field_depart=All&field_secteur_activite_structure=1879&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,,48.847044,2.567443,Rue des Femmes de Fr,Rue des Femmes de Fr 93160 Noisy-le-Grand,Noisy-le-Grand,
Infologis,"Développement, mise au point et vente de tous logiciels informatisés liés au domaine du service à la personne au domicile.",SCOP,,Centre-Val de Loire (FR),,https://www.les-scop.coop/infologis,,,,47.842072,2.000717,Chemin de la Hare,Chemin de la Hare 45590 Saint-Cyr-en-Val,Saint-Cyr-en-Val,
Insiders.Coop,Coopérative de Service en Informatique décisionnelle et gestion de données,SCOP,,Île-de-France (FR),,https://www.les-scop.coop/insiderscoop?field_code_naf=&page=13&selector=.js-view-dom-id-2587f8e44cf9c3af95fdb218b23fa72a45fe0c881655bd3c3bd46c231dcf11c6,,,,48.847044,2.567443,Rue des Femmes de Fr,Rue des Femmes de Fr 93160 Noisy-le-Grand,Noisy-le-Grand,
Insite,"Création, maintenance, et promotion de serveurs web ; la location et la revente de matériels et de logiciels informatiques, le...",SCOP,,Hauts-de-France (FR),,https://www.les-scop.coop/insite,,,,49.595095,3.374697,Rue de la 1ere Div Fr Libre,Rue de la 1ere Div Fr Libre 02410 Saint-Gobain,Saint-Gobain,
Intis,Cabinet de conseil pour la performance.,SCOP,,Île-de-France (FR),,https://www.les-scop.coop/intis?page=4,,,,48.847044,2.567443,Rue des Femmes de Fr,Rue des Femmes de Fr 93160 Noisy-le-Grand,Noisy-le-Grand,
Inventiv It,Conseil dans les technologies de l'information.,SCOP,,Île-de-France (FR),,https://www.les-scop.coop/inventiv-it?field_code_naf_target_id=&page=4,,,,48.847044,2.567443,Rue des Femmes de Fr,Rue des Femmes de Fr 93160 Noisy-le-Grand,Noisy-le-Grand,
Jolly Rogers Productions,Production audiovisuelle et jeux vidéo,SCOP,,Provence-Alpes-Côte d'Azur (FR),,https://www.les-scop.coop/jolly-rogers-productions?federation=federations/3/&field_code_naf=&page=41,,,,43.518365,5.460918,Résidence Fr Mistral All des Cigales,Résidence Fr Mistral All des Cigales 13100 Aix-en-Provence,Aix-en-Provence,
Kalimetrix,"Réalisation et vente de logiciels, prestation de services en informatique, commercialisation de tous systèmes informatiques, formation informatique.",SCOP,,Occitanie (FR),,https://www.les-scop.coop/kalimetrix?field_code_naf=&field_depart=All&field_secteur_activite_structure=1874&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,,43.768257,2.003781,Rue C E Fr Italie 1943 1944,Rue C E Fr Italie 1943 1944 81300 Graulhet,Graulhet,
Kapei,Société de services et d'ingénierie en informatique,SCOP,,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/kapei,,,,45.337773,4.312641,Rue a C Afrique Fr Nord,Rue a C Afrique Fr Nord 43240 Saint-Just-Malmont,Saint-Just-Malmont,
Kauriweb,"Agence de communication, conception et réalisation de sites internet et d'applications multimédia, formation et conseil en entreprises, maintenance...",SCOP,,Occitanie (FR),,https://www.les-scop.coop/kauriweb,,,,43.768257,2.003781,Rue C E Fr Italie 1943 1944,Rue C E Fr Italie 1943 1944 81300 Graulhet,Graulhet,
Kawagency,Développement de solutions numériques : sites internet / e-commerce / applications mobiles et vidéos,SCOP,,Grand Est (FR),,https://www.les-scop.coop/kawagency?field_code_naf_target_id=&page=4,,,,48.576464,7.751723,Rue Fred Vlès,Rue Fred Vlès 67000 Strasbourg,Strasbourg,
Kelis,Conseil et développement de systèmes d'information.,SCOP,,Hauts-de-France (FR),,https://www.les-scop.coop/kelis,,,,49.595095,3.374697,Rue de la 1ere Div Fr Libre,Rue de la 1ere Div Fr Libre 02410 Saint-Gobain,Saint-Gobain,
Kibatic,"Prestation de tous services informatiques, développement, production de logiciels - Hébergement conseil informatique.",SCOP,,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/kibatic?field_code_naf=&field_secteur_activite_structure=1874&page=3,,,,45.337773,4.312641,Rue a C Afrique Fr Nord,Rue a C Afrique Fr Nord 43240 Saint-Just-Malmont,Saint-Just-Malmont,
Kodyssee,Développement Informatique,SCOP,,Bretagne (FR),,https://www.les-scop.coop/kodyssee,,,,47.678914,-2.759753,Place Fred Regnier,Place Fred Regnier 56000 Vannes,Vannes,
La Coopérative Des Internets,Développement web,SCOP,,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/la-cooperative-des-internets?field_code_naf=&field_depart=All&field_secteur_activite_structure=1875&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,,45.337773,4.312641,Rue a C Afrique Fr Nord,Rue a C Afrique Fr Nord 43240 Saint-Just-Malmont,Saint-Just-Malmont,
La Poule Noire,Création de produits vidéo-ludiques.,SCOP,,Nouvelle-Aquitaine (FR),,https://www.les-scop.coop/la-poule-noire?page=4,,,,44.766256,-1.1208,Allee d’Aquitaine,Allee d’Aquitaine 33740 Arès,Arès,
La Republique Du Clic (Lrdc),Agence en stratégie digitale et e-commerce.,SCOP,,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/la-republique-du-clic-lrdc,,,,45.337773,4.312641,Rue a C Afrique Fr Nord,Rue a C Afrique Fr Nord 43240 Saint-Just-Malmont,Saint-Just-Malmont,
Laetis Solutions Interactives,"Laëtis est une SCOP de 17 personnes, basée à Arvieu en Aveyron. L’agence co-conçoit et construit des solutions interactives utiles à la vie de tous...",SCOP,,Occitanie (FR),,https://www.les-scop.coop/laetis-solutions-interactives?field_code_naf=&field_depart=1383&field_secteur_activite_structure=1868&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,,43.768257,2.003781,Rue C E Fr Italie 1943 1944,Rue C E Fr Italie 1943 1944 81300 Graulhet,Graulhet,
Le Carré Numérique,hébergement de données et applications en cloud privé,SCOP,,Île-de-France (FR),,https://www.les-scop.coop/le-carre-numerique?page=4,,,,48.847044,2.567443,Rue des Femmes de Fr,Rue des Femmes de Fr 93160 Noisy-le-Grand,Noisy-le-Grand,
